-3.45,-3.45,-7
-3.45,-3.35,-7
-3.45,-3.25,-7
-3.45,-3.15,-7
-3.45,-3.05,-7
-3.45,-2.95,-7
-3.45,-2.85,-7
-3.45,-2.75,-7
-3.45,-2.65,-7
-3.45,-2.55,-7
-3.45,-2.45,-7
-3.45,-2.35,-7
-3.45,-2.25,-7
-3.45,-2.15,-7
-3.45,-2.05,-7
-3.45,-1.95,-7
-3.45,-1.85,-7
-3.45,-1.75,-7
-3.45,-1.65,-7
-3.45,-1.55,-7
-3.45,-1.45,-7
-3.45,-1.35,-7
-3.45,-1.25,-7
-3.45,-1.15,-7
-3.45,-1.05,-7
-3.45,-0.95,-7
-3.45,-0.85,-7
-3.45,-0.75,-7
-3.45,-0.65,-7
-3.45,-0.55,-7
-3.45,-0.45,-7
-3.45,-0.35,-7
-3.45,-0.25,-7
-3.45,-0.15,-7
-3.45,-0.05,-7
-3.45,0.05,-7
-3.45,0.15,-7
-3.45,0.25,-7
-3.45,0.35,-7
-3.45,0.45,-7
-3.45,0.55,-7
-3.45,0.65,-7
-3.45,0.75,-7
-3.45,0.85,-7
-3.45,0.95,-7
-3.45,1.05,-7
-3.45,1.15,-7
-3.45,1.25,-7
-3.45,1.35,-7
-3.45,1.45,-7
-3.45,1.55,-7
-3.45,1.65,-7
-3.45,1.75,-7
-3.45,1.85,-7
-3.45,1.95,-7
-3.45,2.05,-7
-3.45,2.15,-7
-3.45,2.25,-7
-3.45,2.35,-7
-3.45,2.45,-7
-3.45,2.55,-7
-3.45,2.65,-7
-3.45,2.75,-7
-3.45,2.85,-7
-3.45,2.95,-7
-3.45,3.05,-7
-3.45,3.15,-7
-3.45,3.25,-7
-3.45,3.35,-7
-3.45,3.45,-7
-3.45,3.55,-7
-3.35,-3.45,-7
-3.35,-3.35,-7
-3.35,-3.25,-7
-3.35,-3.15,-7
-3.35,-3.05,-7
-3.35,-2.95,-7
-3.35,-2.85,-7
-3.35,-2.75,-7
-3.35,-2.65,-7
-3.35,-2.55,-7
-3.35,-2.45,-7
-3.35,-2.35,-7
-3.35,-2.25,-7
-3.35,-2.15,-7
-3.35,-2.05,-7
-3.35,-1.95,-7
-3.35,-1.85,-7
-3.35,-1.75,-7
-3.35,-1.65,-7
-3.35,-1.55,-7
-3.35,-1.45,-7
-3.35,-1.35,-7
-3.35,-1.25,-7
-3.35,-1.15,-7
-3.35,-1.05,-7
-3.35,-0.95,-7
-3.35,-0.85,-7
-3.35,-0.75,-7
-3.35,-0.65,-7
-3.35,-0.55,-7
-3.35,-0.45,-7
-3.35,-0.35,-7
-3.35,-0.25,-7
-3.35,-0.15,-7
-3.35,-0.05,-7
-3.35,0.05,-7
-3.35,0.15,-7
-3.35,0.25,-7
-3.35,0.35,-7
-3.35,0.45,-7
-3.35,0.55,-7
-3.35,0.65,-7
-3.35,0.75,-7
-3.35,0.85,-7
-3.35,0.95,-7
-3.35,1.05,-7
-3.35,1.15,-7
-3.35,1.25,-7
-3.35,1.35,-7
-3.35,1.45,-7
-3.35,1.55,-7
-3.35,1.65,-7
-3.35,1.75,-7
-3.35,1.85,-7
-3.35,1.95,-7
-3.35,2.05,-7
-3.35,2.15,-7
-3.35,2.25,-7
-3.35,2.35,-7
-3.35,2.45,-7
-3.35,2.55,-7
-3.35,2.65,-7
-3.35,2.75,-7
-3.35,2.85,-7
-3.35,2.95,-7
-3.35,3.05,-7
-3.35,3.15,-7
-3.35,3.25,-7
